DESH_PR_0069|NORDS;LUETTMOORSIEL|REUSSENKOEGE|L�ttmoorsiel, Reussenk�ge|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|320|15.04.1990||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Nordsee,Vordeichung Nordstrander Bucht,L�ttmoorsiel|54|Nordfriesland|108|Reu�enk�ge|491592.3108538|6046031.402811465|8.87103695136256|54.56339512780572|Die Badestelle befindet sich an der nordwestlichen K�ste Nordstrands, dem j�ngsten Eindeichungsbereich Nordfrieslands oberhalb der Hallig Nordstrandischmoor. Der Bereich geh�rt bereits zur Gemeinde Reu�enk�ge.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0070|NORDS;SYLT;LIST-WESTSTRAND|SYLT LIST WEST|Sylt, List Weststrand|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|5700|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,List|54|Nordfriesland|078|List|459959.61080628|6097544.602836861|8.374678967790091|55.02484247552577|Die Badestelle befindet sich an der Westk�ste der Insel Sylt westlich der Ortslage List. Der den D�nen vorgelagerte Strand ist im Bereich Norderstrandtal. In der dort befindlichen Kurstrandhalle sind sanit�re Einrichtungen vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0071|NORDS;SYLT;KAMPEN|SYLT KAMPEN|Sylt, Kampen|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|2800|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,Kampen|54|Nordfriesland|061|Kampen (Sylt)|457464.41080163|6091493.702833766|8.336544766271187|54.97025700663084|Die Badestelle befindet sich an der Westk�ste der Insel Sylt n�rdlich der Ortschaft Kampen. Der den D�nen vorgelagerte FKK-Strand ist �ber Fu�wege zu erreichen. Der Parkplatz ist ca. 600 m weit entfernt.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0072|NORDS;SYLT;WENNINGSTEDT|SYLT WENNINGSTEDT|Sylt, Wenningstedt|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|1350|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,Wenningstedt|54|Nordfriesland|149|Wenningstedt-Braderup (Sylt)|456008.21079891|6087938.10283195|8.314340877805847|54.93817698001737|Die Badestelle befindet sich an der Westk�ste der Insel Sylt und ist im Ortsbereich von Wenningstedt �ber den Strand�bergang Berthin-Bleeg-Stra�e zu erreichen. Der Weg ist teilbefestigt, ein kleines D�nenplateau l�dt mit einer wundersch�nen Strandaussicht zum Verweilen ein.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0073|NORDS;SYLT;WESTERLAND|SYLT WESTERLAND|Sylt, Westerland|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|5800|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,Westerland|54|Nordfriesland|168|Sylt|454839.01079666|6084370.102830127|8.296650409240671|54.90600740978213|Die Badestelle sich an der Westk�ste der Insel Sylt s�dlich des Zentrums von Westerland angesiedelt. Parkm�glichkeiten sind n�rdlich der Sportanlagen/Tennis anzutreffen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0074|NORDS;SYLT;RANTUM|SYLT RANTUM|Sylt, Rantum|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|7000|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,Rantum|54|Nordfriesland|168|Sylt|454019.31079453|6076249.802825902|8.285159139115924|54.83295609288864|Die Badestelle ist an der Westk�ste der Insel Sylt westlich der Ortschaft Rantum zentral gelegen. Der Strand weist begrenzte Parkm�glichkeiten auf. Sanit�re Anlagen, Verpflegungsm�glichkeiten und Badeaufsicht sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0075|NORDS;SYLT; HOERNUM-WESTSTRAND|SYLT HOERNUM WEST|Sylt, H�rnum Weststrand|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|4200|15.04.2006||9500|Eider|N1.9500.01.01|Vortrapptief|||Nordfriesland,Nordsee,Insel,Sylt,H�rnum,Weststrand|54|Nordfriesland|046|H�rnum (Sylt)|453713.01079335|6069288.102822204|8.2815021255628|54.77036291935637|Die Badestelle ist an der Westk�ste der Insel Sylt n�rdlich der Ortschaft H�rnum auf H�he des Zeltplatzes und der Jugendherberge gelegen. Der den D�nen vorgelagerte Strand ist �ber einen Fu�-/Radweg vom Zeltplatz schnell erreichbar.<br><br>|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0076|NORDS;FOEHR;WYK AUF FOEHR|FOEHR WYK|F�hr, Wyk|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|3800|15.04.2006||9500|Eider|N2.9500.01.05|Aue Tidebecken|||Nordfriesland,Nordsee,Insel,F�hr,Wyk|54|Nordfriesland|164|Wyk auf F�hr, Stadt|471736.31082213|6059197.902817363|8.562659950161685|54.68101363752157|Die Badestelle befindet sich an der S�dk�ste der Insel F�hr. Der unmittelbar der Ortschaft Wyk vorgelagerte Strandabschnitt in H�he des Kinderheimes weist nur begrenzte Parkm�glichkeiten auf, ist aber per Rad oder zu Fu� gut erreichbar. Der flache Strand ist besonders kinderfreundlich.  Die Probenahme erfolgt an zwei Messstellen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0077|NORDS;PELLWORM;SUEDERKOOG|PELLWORM SUEDERKOOG|Pellworm, S�derkoog|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|700|15.04.2006||9500|Eider|N2.9500.01.06|Hever Tidebecken|||Nordfriesland,Insel,Pellworm|54|Nordfriesland|103|Pellworm|478539.61083166|6038582.902806258|8.669694421671293|54.49606346007214|DLRG-bewachter S�dstrand der Insel Pellworm . Es ist ein sogenannter Gr�nstrand, d.h. die Strandk�rbe stehen am Deich. Badetreppen f�hren ins Wasser. Es bestehen gute Park- und Verpflegungsm�glichkeiten.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0078|NORDS;ST.PETER-ORDING;ORDING|ST PETER ORDING|St. Peter-Ording Ording|K�stengew�sser|Nordsee|bereits bestehendes Badegew�sser|nat�rlich|1400|15.04.2006||9500|Eider|N1.9500.01.02|Rummelloch|||Nordfriesland,Nordsee,St. Peter-Ording|54|Nordfriesland|113|Sankt Peter-Ording|473165.81082128|6020544.002795294|8.588346196172003|54.3336728005136|Die Badestelle befindet sich an der Westk�ste der Halbinsel Eiderstedt n�rdlich von St. Peter-Ording. Der Strandabschnitt ist �ber einen Fu�-/Radweg zu erreichen. Parkpl�tze, sanit�re Anlagen, Spielpl�tze und Gastronomie sind vorhanden.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0080|OSTS;NIENDORF|TIMMENDORF NIENDORF|Timmendorf, Niendorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|2165|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Timmendorfer Strand,Niendorf,L�becker Bucht|55|Ostholstein|042|Timmendorfer Strand|619656.51109333|5984404.20301425|10.82663466830121|53.99565783420591|Der Ostseebadestrand befindet sich in der Ortschaft Niendorf zwischen Travem�nde und Timmendorfer Strand in Nachbarschaft des Yacht- und Fischereihafens. Der feine Sandstrand bietet Sport- und Spielm�glichkeiten, eine gute Infrastruktur (Toiletten, Kiosk etc.), Wassersport, weitere Freizeitangebote wie dem Vogelpark und geb�hrenfreie Gro�parkpl�tze.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Cyanobakterien (Blaualgen)
DESH_PR_0081|OSTS;TIMMENDORFER STRAND|TIMMENDORFER STRAND|Timmendorfer Strand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3380|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Timmendorfer Strand,Niendorf,L�becker Bucht|55|Ostholstein|042|Timmendorfer Strand|617204.21108626|5984671.002987189|10.78934380927996|53.99861731371027|Der Ostseebadestrand befindet sich im bekannten Badeort Timmendorfer Strand. Der feine Sandstrand bietet Sport- und Spielm�glichkeiten, eine gute Infrastruktur (Toiletten, Kiosk etc.), Wassersport, eine Vielzahl von Freizeitangeboten wie dem 'Sea-Life-Center', Eissporthalle etc. und geb�hrenfreie Gro�parkpl�tze.  Die Probenahme erfolgt an zwei Messstellen.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0082|OSTS;SCHARBEUTZ|SCHARBEUTZ|Scharbeutz|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3520|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Scharbeutz,L�becker Bucht|55|Ostholstein|044|Scharbeutz|615358.51108116|5987564.902970942|10.76229565043832|54.02503370221621|In Scharbeutz finden Sie einen feinsten Sandstrand mit Spielangeboten, Grillplatz und Aktionsstrand. Der bietet mit Trib�ne alle M�glichkeiten f�r Sport, Partys und lustiges Strandleben. Scharbeutz ist �ber die A1 schnell zu erreichen. Die Infrastruktur ist sehr gut. Gesch�fte, Gastronomie und Sport- und Freizeitm�glichkeiten sind strandnah vorhanden. Im S�den befindet sich das bekannte Erlebnisbad Ostsee-Therme.  Die Probenahme erfolgt an drei Messstellen.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0083|OSTS;HAFFKRUG|HAFFKRUG|Haffkrug|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1900|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Scharbeutz,Haffkrug,L�becker Bucht|55|Ostholstein|044|Scharbeutz|614667.71107931|5990306.802966626|10.75279033597683|54.04982280943214|Im einstigen Fischerdorf Haffkrug war der Strand, der �ber 3 km seicht ins Wasser abf�llt, nie ein mond�ner Flecken, sondern geh�rte zum Alltag der Menschen. Bis heute hat sich diese entspannte Atmosph�re erhalten. Haffkrug, Ortsteil von Scharbeutz, ist �ber die A1 schnell zu erreichen. Die Infrastruktur ist sehr gut. Gesch�fte, Gastronomie und Sport- und Freizeitm�glichkeiten sind strandnah vorhanden.  Die Probenahme erfolgt an zwei Messstellen.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen)
DESH_PR_0084|OSTS;SIERKSDORF|SIERKSDORF|Sierksdorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|2100|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Neust�dter Bucht,Sierksdorf|55|Ostholstein|039|Sierksdorf|616078.41108322|5992261.602982222|10.77507808914354|54.06706999052628|Der kleine Ostseebadeort Sierksdorf liegt zentral in der L�becker Bucht und ist ein Paradies f�r Familien und Kinder. Strand ohne Ende, Seeluft und Sonne sorgen f�r eine erholsame Zeit, eine nat�rliche Steilk�ste sowie der Hansa-Park laden zu abenteuerlichen und vergn�glichen Ausfl�gen ein.  Die Probenahme erfolgt an zwei Messstellen.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0085|OSTS;NEUSTADT;KIEBITZBERG|NEUSTADT KIEBITZBERG|Neustadt Kiebitzberg|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|300|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Neust�dter Bucht,Neustadt/H,Badeanstalt|55|Ostholstein|032|Neustadt in Holstein, Stadt|619730.21109372|5994910.203024824|10.83190431557149|54.09002969499858|Der Ostseebadestrand in Neustadt findet sich im Norden der Neust�dter Bucht nahe der s�dlichen Innenstadt. Der �berwachte Strandbereich bietet eine neue Seebr�cke mit Badeplattformen und Sprungvorrichtung, eine Nichtschwimmerzone, einen nahegelegenen Spielplatz und einen Kiosk.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0086|OSTS;PELZERHAKEN|NEUSTADT|Neustadt, Pelzerhaken|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|700|15.04.1990||9610|Schlei / Trave|B3.9610.09.03|Neust�dter Bucht|||Ostsee,Neust�dter Bucht,Neustadt/H,Pelzerhaken|55|Ostholstein|032|Neustadt in Holstein, Stadt|621510.41109904|5994951.203046849|10.85912664847816|54.08998080616066|Der Ostseebadestrand in Neustadt findet sich im Norden der Neust�dter Bucht nahe der s�dlichen Innenstadt. Der �berwachte Strandbereich bietet eine Seebr�cke mit Badeplattform und Sprungvorrichtung, einen strandseitigen D�nensteg mit Aussichtsplattformen, einen nahegelegenen Spielplatz und einen Kiosk.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0087|OSTS;RETTIN|RETTIN|Rettin|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1000|15.04.1990||9610|Schlei / Trave|B3.9610.09.09|Gr�mitz|||Ostsee,Neust�dter Bucht,Neustadt/H,Rettin|55|Ostholstein|032|Neustadt in Holstein, Stadt|623640.01110564|5995637.703076007|10.89195217992645|54.09564104224198|Der �berwachte Ostseebadestrand von Rettin liegt ca. 6 km nord�stlich von Neustadt an der L�becker Bucht. Der Strand hat S�dlage und bietet neben einer Aussichtsplattform in der D�ne einen Badesteg, diverse Kioske, ausreichend Parkpl�tze und benachbarte Campingpl�tze.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen)
DESH_PR_0088|OSTS;BLIESDORF|BLIESDORF|Bliesdorf|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|700|15.04.1990||9610|Schlei / Trave|B3.9610.09.09|Gr�mitz|||Ostsee,L�becker Bucht,Bliesdorf,Ostholstein|55|Ostholstein|037|Schashagen|626194.31111393|5998923.703116952|10.93236416338253|54.12454125596516|Der Ostseebadestrand von Bliesdorf liegt ca. 3 km s�dwestlich von Gr�mitz an der L�becker Bucht. Der Strandbereich bietet benachbart Campingpl�tze mit entsprechender Infrastruktur.|Nach Starkregenereignissen kann es an dieser Badestelle vor�bergehend zur Beeintr�chtigung der Badegew�sserqualit�t kommen|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0089|OSTS;GROEMITZ|GROEMITZ|Gr�mitz|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|2720|15.04.1990||9610|Schlei / Trave|B3.9610.09.09|Gr�mitz|||Ostsee,L�becker Bucht,Gr�mitz,Ostholstein|55|Ostholstein|016|Gr�mitz|628216.41112076|6001321.703152183|10.9643096785931|54.14558316016969|Der Ostseebadestrand von Gr�mitz bietet vielseitiges Strand- und Badevergn�gen mit guter Infrastruktur, diversen Wassersportm�glichkeiten (Parasailing, Wasserski, Tauchen etc.), FKK-Strand, Camping- und Grillpl�tzen. Der 8 km lange Strandbereich wird von Anfang Mai bis Ende September vom DLRG beaufsichtigt.  Die Probenahme erfolgt an drei Messstellen.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0090|OSTS;LENSTE|LENSTE|Lenste|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|5390|15.04.1990||9610|Schlei / Trave|B3.9610.09.09|Gr�mitz|||Ostsee,L�becker Bucht,Gr�mitz,Lenste,Ostholstein|55|Ostholstein|016|Gr�mitz|631422.21113211|6003610.103212286|11.01436142184711|54.16532993411439|Der Ostseebadestrand von Lenste 2 km nord�stlich von Gr�mitz bietet vielseitiges Strand- und Badevergn�gen mit guter Infrastruktur und diversen Wassersportm�glichkeiten etc. Der Strandbereich wird von Anfang Mai bis Ende September vom DLRG beaufsichtigt.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0091|OSTS;KELLENHUSEN|KELLENHUSEN|Kellenhusen|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3070|15.04.1990||9610|Schlei / Trave|B3.9610.09.09|Gr�mitz|||Ostsee,L�becker Bucht,Kellenhusen,Ostholstein|55|Ostholstein|025|Kellenhusen (Ostsee)|634507.81114373|6006310.703278082|11.06280395669914|54.18878966306593|Der flach abfallende, sandige Ostseebadestrand von Kellenhusen ist 1,2 km breit und liegt in einer idyllischen Bucht. Der DLRG-�berwachte Strandbereich bietet neben einer guten Infrastruktur (Restaurants, L�den) zwei Abschnitte als Hundestrand. Eine Besonderheit stellt das nahegelegene, ausgedehnte Waldgebiet dar.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0092|OSTS;DAHME|DAHME|Dahme|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3590|15.04.1990||9610|Schlei / Trave|B3.9610.09.07B|Fehmarn Sund E|||Ostsee,Naturbadestrand;Dahme,Ostholstein|55|Ostholstein|010|Dahme|636035.91114986|6011264.203318102|11.08845311084638|54.23288216822261|Der Ostseebadestrand von Dahme bietet eine gute Infrastruktur. Eine lebendige Promenade mit Gesch�ften und Restaurationsbetrieben l�sst kaum W�nsche offen. Der traditionsreiche Ferienort geh�rt zu den sonnenreichsten Deutschlands. Eine Besonderheit an diesem K�stenabschnitt stellt das nahegelegene, ausgedehnte Waldgebiet dar.  Die Probenahme erfolgt an zwei Messstellen.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0093|OSTS;SUESSAU|SUESSAU|S�ssau|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3700|15.04.1990||9610|Schlei / Trave|B3.9610.09.07B|Fehmarn Sund E|||Ostsee,Naturstrand S�ssau,Oldenburg Land,S�ssau|55|Ostholstein|022|Heringsdorf|635535.01114806|6017415.003314312|11.08355683642508|54.28826525491783|Die Badestelle S�ssau erstreckt sich mit einer L�nge von 3.750 m �ber den gesamten K�stenstrich der Ortschaft S�ssau der Gemeinde Heringsdorf im Kreis Ostholstein. Der gesamte Strandbereich ist naturbelassen und zeichnet sich durch seinen feinen Sandstrand und kleine Kieselsteine aus, der sich weit in das Badegew�sser flach ausbreitet.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0094|OSTS;OSTERMADE|NEUKIRCHEN OSTERMADE|Neukirchen Ostermade|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|4890|15.04.1990||9610|Schlei / Trave|B3.9610.09.07B|Fehmarn Sund E|||Ostsee,Ostermade,Oldenburg Land|55|Ostholstein|031|Neukirchen (Ostholstein)|634870.41114557|6021609.503304518|11.07524740310331|54.32611856982811|Der Ostseebadestrand von Ostermade liegt direkt an der offenen Ostsee ca. 4 km s�dlich vom Hafen Gro�enbrode entfernt. Dem schmalen Strandbereich sind Campingpl�tze nachgelagert.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0095|OSTS;GROSSENBRODE;KURZENTRUM|GROSSENBROD KURZENTR|Gro�enbrode Kurzentrum|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1670|15.04.1990||9610|Schlei / Trave|B3.9610.09.07||||Ostsee,Gro�enbrode,Ostholstein,Fehmarn Sund|55|Ostholstein|017|Gro�enbrode|635735.21114908|6025296.003328603|11.09021687948187|54.35900304156593|Das Ostseeheilbad Gro�enbrode ist �ber die E 47 und die K 42 zu erreichen. Der steinfreie und flach abfallende S�dstrand ist von der Nordlandstra�e ausgeschildert. Parkpl�tze stehen kostenlos zur Verf�gung. Der Kurstrandbereich bietet eine gute Infrastruktur und zus�tzliche Freizeitangebote.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0097|OSTS;GROSSENBRODE;UNTERHALB BALTIC|GROSSENBRODE BALTIC|Gro�enbrode, unterhalb Baltic|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|1140|15.04.1990||9610|Schlei / Trave|B3.9610.09.07A|Fehmarn Sund W|||Ostsee,Gro�enbrode,Howachter Bucht,Fehmarn Sund|55|Ostholstein|017|Gro�enbrode|635312.6111475|6028357.603322678|11.08511031556505|54.38661602882592|Der Ostseebadestrand liegt ca. 1 km n�rdlich der Ortschaft Gro�enbrode und westlich der B 207 unterhalb des Hotelkomplexes 'Baltic' mit Wochenendh�usern.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0098|OSTS;STEINWARDER|STEINWARDER|Steinwarder|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|3830|15.04.1990||9610|Schlei / Trave|B3.9610.09.07||||Ostsee,Heiligenhafen,Howachter Bucht,Fehmarn Sund|55|Ostholstein|021|Heiligenhafen, Stadt|627549.41111906|6027811.503168675|10.96539031738156|54.38371458442331|Der Ostseebadestrand 'Steinwarder' liegt n�rdlich des Binnensees in Heiligenhafen nahe dem Ferienzentrum. Dieser Hauptbadestrand weist eine gute Infrastruktur und viele zus�tzliche Freizeitangebote auf.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0099|OSTS;WEISSENHAEUSER STRAND|WEISSENHAEUSER STRD|Wei�enh�user Strand|K�stengew�sser|Ostsee|bereits bestehendes Badegew�sser|nat�rlich|6000|15.04.1990||9610|Schlei / Trave|B3.9610.09.06|Putlos|||Ostsee,Hohwachter Bucht,Wangels,Ferienpark,Weissenh�user Strand|55|Ostholstein|043|Wangels|616571.71108505|6019843.903011234|10.79330642531439|54.31476553465171|Der Ostseebadestrand liegt direkt beim Ferienzentrum 'Wei�enh�user Strand' in der Hohwachter Bucht. Die Stadt Oldenburg befindet sich ca. 6 km �stlich des Strandes. Dieser kurtaxpflichtige Hauptbadestrand weist eine gute Infrastruktur und viele zus�tzliche Freizeitangebote (u.a. Wassersport) auf.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Cyanobakterien (Blaualgen) und Quallen
DESH_PR_0100|HEMMELSDORFER SEE;OFFENDORF|HEMMELSDORFER SEE|Hemmelsdorfer See, Offendorf|See||bereits bestehendes Badegew�sser|nat�rlich|50|15.04.1990||9610|Schlei / Trave|0146|Hemmelsdorfer See|0146|Hemmelsdorfer See|Hemmelsdorfer See,Hemmelsdorf,Timmendorfer Strand,Binnensee,Ostholstein|55|Ostholstein|035|Ratekau|616508.51108421|5979069.90297497|10.77659282073757|53.94845083009349|Die Badestelle befindet sich am s�d�stlichen Hemmelsdorfer See �stlich der Ortschaft Ratekau und der A 1 beim Ortsteil Offendorf. Der See unterliegt indirekt dem Salzwassereinflu� der nahen Ostsee.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0101|POENITZER SEE;KLINGBERG;BADEANSTALT|POENITZER SEE|P�nitzer See, Klingberg|See||bereits bestehendes Badegew�sser|nat�rlich|60|15.04.1990||9610|Schlei / Trave|0115|Gro�er P�nitzer See|0115|Gro�er P�nitzer See|P�nitzer See,P�nitz,Seebadeanstalt,Scharbeutz,Ostholstein|55|Ostholstein|044|Scharbeutz|611548.41107098|5988159.902937006|10.70437284030715|54.03121771803246|Mitten im idyllischen Binnenland der Gemeinde Scharbeutz befindet sich in Klingberg die Badeanstalt am Gro�en P�nitzer See. Unter Aufsicht der DLRG k�nnen Sie hier die Ruhe eines Binnensees genie�en. Mit Caf�, Terrasse und Liegewiese. Verpassen Sie nicht den atemberaubenden Sonnenuntergang. Die Badeanstalt ist �ber die B432, 2 km westlich der A1, gut zu erreichen.|Unter normalen Wetter- und Umgebungsbedingungen sind keine Auswirkungen auf die Badegew�sserqualit�t bekannt|Zerkarien
DESH_PR_0102|GR. EUTINER SEE;EUTIN;BADEANSTALT|GR EUTINER SEE|Gro�er Eutiner See, Eutin|See||bereits bestehendes Badegew�sser|nat�rlich|60|15.04.1990||9610|Schlei / Trave|0110|Gro�er Eutiner See|0110|Gro�er Eutiner See|Gro�er Eutiner See,Eutin,Seebadeanstalt,Ostholstein|55|Ostholstein|012|Eutin, Stadt|605878.011057|6000747.00290515|10.62223220484504|54.14551080218756|Die Badeanstalt am Ostufer des Nordteils des Gr. Eutiner Sees ist schon �ber 100 Jahre alt, ein historisches Baudenkmal und wundersch�n ins Gr�n eingebettet. Dank der Erweiterung um Liegewiese, kleinen Strand, Spielger�te, Sprungturm oder Beachvolleyballplatz, au�erdem Dank ihrer N�he zur Stadt Eutin wird sie gerne angenommen. Minigolfplatz und Restaurant sind nur wenige 100 m entfernt.|Mit h�heren Wassertemperaturen kann es an nat�rlichen Badegew�ssern zu jahreszeitlich typischen Beeintr�chtigungen kommen.|Zerkarien
